"";"X";"text";"favorited";"favoriteCount";"replyToSN";"created";"truncated";"replyToSID";"id";"replyToUID";"statusSource";"screenName";"retweetCount";"isRetweet";"retweeted";"longitude";"latitude";"texto"
"1";1;"RT ";FALSE;0;NA;"2019-02-20 02:01:37";FALSE;NA;1098039940548644864;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"ThiagoChiquitaa";2;TRUE;FALSE;NA;NA;"RT "
"2";3;"Compartilhando as projeções para 20 02 2019 para Ibovespa  VALE3 e PETR4  ";FALSE;0;NA;"2019-02-20 01:34:57";FALSE;NA;1098033232354963456;NA;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>";"upsidepredictor";0;FALSE;FALSE;NA;NA;"Sharing the proje<U+FFFD><U+FFFD>s for 20 02 2019 for Ibovespa VALE3 and PETR4 "
"3";5;"Em 3 meses a ";FALSE;1;NA;"2019-02-20 00:08:57";FALSE;NA;1098011588379009024;NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"carambaflavio";0;FALSE;FALSE;NA;NA;"In 3 months "
"4";7;"PetrÃ³leo Brasileiro S A    Petrobras $PETR4 Moved Up 2 32  on Feb 19 ";FALSE;0;NA;"2019-02-19 23:48:51";FALSE;NA;1098006529255620608;NA;"<a href=""https://reurope.com/"" rel=""nofollow"">REurope</a>";"reurope_stock";0;FALSE;FALSE;NA;NA;"Petróleo Brasileiro S A Petrobras $PETR4 Moved Up 2 to 32 on Feb 19 "
"5";9;"Gráfico diário ";FALSE;0;NA;"2019-02-19 22:15:04";FALSE;NA;1097982929047834624;NA;"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>";"pardoTRADER";0;FALSE;FALSE;NA;NA;"Gr<U+FFFD>fico di<U+FFFD>river "
"6";10;" 2  PETR4 fechou em alta de +2 32  aos RS 27 38  próximo ao ponto de predição 13 que estimou RS 27 37 ou +2 28   Até a próxima ";FALSE;1;"upsidepredictor";"2019-02-19 22:03:12";FALSE;1097979940207759360;1097979942992859136;941426019692695552;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>";"upsidepredictor";0;FALSE;FALSE;NA;NA;" 2 PETR4 closed higher by 2 32 to RS 27 38 pr<U+FFFD>the ml to the point of predi<U+FFFD><U+FFFD>the 13 that estimated RS 27 37 or 2 28 At<U+FFFD> the pr<U+FFFD>the maximum "
"7";11;"PETR4 fortissima no leilão  Fechou em R$27 38   coladinho na máxima";FALSE;5;NA;"2019-02-19 21:15:11";FALSE;NA;1097967860780019712;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"DaviPeixoto";0;FALSE;FALSE;NA;NA;"PETR4 very strong in the leil<U+FFFD>Closed at R$27 38 coladinho in m<U+FFFD>the maximum"
"8";13;"CARACA       Que leilão foi esse da PETR4        <U+0001F631><U+0001F631><U+0001F631>";FALSE;27;NA;"2019-02-19 21:10:46";FALSE;NA;1097966746164707328;NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"clubedopairico";2;FALSE;FALSE;NA;NA;"WOW What a leil<U+FFFD>the was this of PETR4 <U 0001F631><U 0001F631><U 0001F631>"
"9";14;"Ranking Parcial dos 10 melhores Robôs de hoje ";FALSE;0;NA;"2019-02-19 20:01:59";FALSE;NA;1097949438201466880;NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"TraderGrafico";0;FALSE;FALSE;NA;NA;"The Ranking part of the 10 best Rob<U+FFFD>s today "
"10";16;"Abertura de operação  19 02 19    trava de baixa      v  petrc270   R$ 1 61  c  petrc279   R$ 1 02              spr  ";FALSE;0;NA;"2019-02-19 18:49:10";TRUE;NA;1097931114495262720;NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"4nc_sec";0;FALSE;FALSE;NA;NA;"Opening opera<U+FFFD><U+FFFD>19 02 19 hangs low v petrc270 R$ 1 61 c petrc279 R$ 1 02 spr "
